boxSize 10000.0 10000.0 10000.0
T 300.0
h 0.001
nStepsSteepestDescent 0
nStepsSteepestDescentProgressInterval 100
maxObjectiveForce 5.0
outPutFilePath output
outPutFormat lammpstrj
dt 0.01
frictionConstant 0.2
dielectricConstant 78.3
debyeLength 10.8748
cutOffDstWCA 25.0
modelName MADna
nSteps 2000000
nStepsInfoInterval 100000
nStepsWriteInterval 100000
nStepsBackupInterval 1000000
cutOffDstDH 43.4992
VerletListDst 48.4992
simulationSetName MADnaTest_0
simulationSetFolder MADnaTestSimulationSets/MADnaTest_0/
inputCoordPath MADnaTestSimulationSets/MADnaTest_0/MADnaTest_0.coord
inputTopologyPath MADnaTestSimulationSets/MADnaTest_0/MADnaTest_0.top
externalForceBtwCOMActive 
externalForceBtwCOMFilePath MADnaTestSimulationSets/MADnaTest_0/externalForceBtwCOM_MADnaTest_0.dat
outPutFolders MADnaTestSimulationSets/MADnaTest_0/filePath_MADnaTest_0.dat
